frequency,raw
6813.26,0.7555639052919112
6881.39,0.6555639052919116
6950.21,0.5655639052919117
7019.71,0.4755639052919114
7089.91,0.3855639052919115
7160.81,0.2855639052919114
7232.41,0.1755639052919115
7304.74,0.0655639052919117
7377.79,-0.0444360947080886
7451.56,-0.1544360947080885
7526.08,-0.2644360947080884
7601.34,-0.3644360947080884
7677.35,-0.4644360947080885
7754.13,-0.5644360947080882
7831.67,-0.6644360947080883
7909.98,-0.7644360947080884
7989.08,-0.8644360947080885
8068.98,-0.9744360947080885
8149.67,-1.0844360947080882
8231.16,-1.2044360947080883
8313.47,-1.3144360947080884
8396.61,-1.4244360947080883
8480.57,-1.5344360947080884
8565.38,-1.6644360947080885
8651.03,-1.7944360947080884
8737.54,-1.9244360947080883
8824.92,-2.0544360947080884
8913.17,-2.1844360947080883
9002.3,-2.3044360947080884
9092.32,-2.4544360947080883
9183.25,-2.604436094708088
9275.08,-2.7544360947080886
9367.83,-2.8944360947080883
9461.51,-3.0444360947080886
9556.12,-3.2044360947080883
9651.68,-3.3844360947080885
9748.2,-3.5544360947080884
9845.68,-3.734436094708089
9944.14,-3.904436094708089
10043.58,-4.074436094708089
10144.02,-4.244436094708089
10245.46,-4.414436094708089
10347.91,-4.584436094708089
10451.39,-4.754436094708089
10555.91,-4.9244360947080885
10661.46,-5.104436094708088
10768.08,-5.304436094708088
10875.76,-5.494436094708089
10984.52,-5.694436094708088
11094.36,-5.894436094708088
11205.31,-6.084436094708089
11317.36,-6.304436094708088
11430.53,-6.524436094708088
11544.84,-6.734436094708089
11660.29,-6.954436094708088
11776.89,-7.1744360947080885
11894.66,-7.364436094708088
12013.6,-7.564436094708088
12133.74,-7.754436094708089
12255.08,-7.944436094708088
12377.63,-8.13443609470809
12501.41,-8.324436094708087
12626.42,-8.514436094708088
12752.68,-8.70443609470809
12880.21,-8.894436094708087
13009.01,-9.084436094708089
13139.1,-9.274436094708088
13270.49,-9.45443609470809
13403.2,-9.604436094708088
13537.23,-9.764436094708088
13672.6,-9.924436094708089
13809.33,-10.084436094708089
13947.42,-10.244436094708089
14086.9,-10.394436094708087
14227.77,-10.524436094708088
14370.04,-10.664436094708089
14513.74,-10.804436094708088
14658.88,-10.934436094708088
14805.47,-11.074436094708089
14953.52,-11.214436094708088
15103.06,-11.38443609470809
15254.09,-11.564436094708087
15406.63,-11.744436094708089
15560.7,-11.93443609470809
15716.3,-12.11443609470809
15873.47,-12.29443609470809
16032.2,-12.504436094708089
16192.52,-12.79443609470809
16354.45,-13.084436094708089
16517.99,-13.374436094708088
16683.17,-13.664436094708089
16850.01,-13.95443609470809
17018.51,-14.264436094708088
17188.69,-14.744436094708089
17360.58,-15.214436094708088
17534.18,-15.694436094708088
17709.53,-16.164436094708087
17886.62,-16.644436094708087
18065.49,-17.214436094708088
18246.14,-17.95443609470809
18428.6,-18.694436094708088
18612.89,-19.444436094708088
18799.02,-20.184436094708087
18987.01,-20.92443609470809
19176.88,-21.964436094708088
19368.65,-23.034436094708088
19562.33,-24.094436094708087
19757.96,-25.164436094708087
19955.54,-26.22443609470809
